YearWeekISO,ReportingCountry,Denominator,NumberDosesReceived,NumberDosesExported,FirstDose,FirstDoseRefused,SecondDose,DoseAdditional1,DoseAdditional2,DoseAdditional3,DoseAdditional4,DoseAdditional5,UnknownDose,Region,TargetGroup,Vaccine,Population
2023-W33,FI,,,,0,,0,0,0,0,0,0,0,FI1C5,AgeUNK,JANSS,5548241
2023-W33,FI,,,,0,,0,0,0,0,0,0,0,FI1C5,Age15_17,NVXD,5548241
2023-W25,FI,97739,,,0,,0,0,0,0,0,0,0,FI1D,Age18_24,AZ,5548241
2023-W25,FI,185298,,,0,,0,0,0,0,0,0,0,FI1D,Age60_69,AZ,5548241
2023-W25,FI,145806,,,0,,2,1,3,6,0,0,0,FI1D,Age70_79,UNK,5548241
2023-W25,FI,1032923,,,0,,8,7,18,24,0,0,0,FI1D,ALL,UNK,5548241
2023-W25,FI,68753,,,0,,0,0,0,0,0,0,0,FI1D,Age5_9,JANSS,5548241
2023-W25,FI,361881,,,0,,0,0,0,0,0,0,0,FI1D,Age25_49,NVXD,5548241
2023-W25,FI,145806,,,0,,0,0,0,0,0,0,0,FI1D,Age70_79,NVXD,5548241
2023-W25,FI,,,,0,,0,0,0,0,0,0,0,FI1D,AgeUNK,COMBA.4-5,5548241
2023-W25,FI,74725,,,0,,0,0,0,0,0,0,0,FI1D,Age10_14,COMBA.4-5,5548241
2023-W25,FI,361881,,,0,,0,0,0,0,0,0,0,FI1D,Age25_49,COMBA.4-5,5548241
2023-W33,FI,,,,0,,0,0,0,0,0,0,0,FI1C5,Age50_59,NVXD,5548241
2023-W33,FI,,,,0,,0,0,0,0,0,0,0,FI1C5,Age80+,NVXD,5548241
2021-W03,FR,,,,12653,,22,0,0,0,0,0,0,FRC,Age70_79,UNK,67656682
2021-W03,FR,3241,,,1,,0,0,0,0,0,0,0,FRY5,Age70_79,UNK,67656682
2021-W03,FR,34060,,,298,,0,0,0,0,0,0,0,FRY2,Age70_79,UNK,67656682
2021-W03,FR,,,,2813,,1,0,0,0,0,0,0,FRH,Age60_69,UNK,67656682
2021-W03,FR,,,,4248,,17,0,0,0,0,0,0,FRE,Age60_69,UNK,67656682
2021-W03,FR,,,,2352,,1,0,0,0,0,0,0,FRB,Age60_69,UNK,67656682
2021-W03,FR,95584,,,456,,0,0,0,0,0,0,0,FRY4,Age60_69,UNK,67656682
2021-W15,FR,8463,,,199,,127,0,0,0,0,0,0,FRY3,Age70_79,UNK,67656682
2021-W15,FR,,,,6159,,853,0,0,0,0,0,0,UNK,Age60_69,UNK,67656682
2021-W15,FR,,,,72126,,10037,0,0,0,0,0,0,FRK,Age60_69,UNK,67656682
2021-W15,FR,,,,35204,,3786,0,0,0,0,0,0,FRH,Age60_69,UNK,67656682
2021-W15,FR,,,,49524,,17799,0,0,0,0,0,0,FRE,Age60_69,UNK,67656682
2021-W15,FR,54367,,,1272,,343,0,0,0,0,0,0,FRY2,Age60_69,UNK,67656682
2021-W15,FR,,,,2804,,1067,0,0,0,0,0,0,FRM,Age50_59,UNK,67656682
2021-W15,FR,,,,32562,,3803,0,0,0,0,0,0,FRJ,Age50_59,UNK,67656682
2021-W15,FR,,,,15934,,1875,0,0,0,0,0,0,FRG,Age50_59,UNK,67656682
2021-W15,FR,,,,15636,,2023,0,0,0,0,0,0,FRD,Age50_59,UNK,67656682
2021-W15,FR,,,,53002,,10796,0,0,0,0,0,0,FR1,Age50_59,UNK,67656682
2021-W03,FR,57228,,,138,,0,0,0,0,0,0,0,FRY1,Age60_69,UNK,67656682
2021-W03,FR,,,,5675,,13,0,0,0,0,0,0,FRG,Age50_59,UNK,67656682
2021-W03,FR,,,,3426,,5,0,0,0,0,0,0,FRD,Age50_59,UNK,67656682
2021-W15,FR,,,,5557,,2562,0,0,0,0,0,0,FRC,Age25_49,UNK,67656682
2021-W15,FR,90323,,,720,,389,0,0,0,0,0,0,FRY5,Age25_49,UNK,67656682
