sourceName,targName,ComaInstResult,ComaInstAdjusted,ComaOpt,ComaOptAdjusted,CupidResult,CupidAdjusted,DistributionBasedResult,DistributionBasedAdjusted,JaccardLevenMatcherResult,JaccardLevenMatcherAdjusted,SimilarityFloodingResult,SimilarityFloodingAdjusted,groundtruth
bao_format,chmbl_d,0.0,0.0,0.0,0.0,0.3818181818181818,1.0,0.0,0.0,0.4345333333333333,0.0,0.0592682461494714,0.0,0
bao_format,ss_rgnsm,0.0,0.0,0.0,0.0,0.4727272727272728,1.0,0.0,0.0,0.0092052776925437,0.0,0.0662976313447642,0.0,0
bao_format,ss_tx_d,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0092052776925437,0.0,0.0586517072110635,0.0,0
bao_format,cnfdnc_scr,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0012273703590058,0.0,0.0561646768547318,0.0,0
bao_format,src_ss_d,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.0496460508553364,0.0,0
variant_id,ss_d,0.0,0.0,0.0,0.0,0.0399999999999999,1.0,0.0,0.0,0.0,0.0,0.0624352106291376,0.0,0
variant_id,tss_d,0.0,0.0,0.0,0.0,0.4693842449260406,1.0,0.0,0.0,0.0,0.0,0.0715041556401261,0.0,0
variant_id,b_frmt,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.059634219365518,0.0,0
variant_id,vrnt_d,0.25990495,0.0,0.3248812,0.0,0.5878787878787879,1.0,0.0,0.0,0.0,0.0,0.0971698911333437,0.0,1
variant_id,rltnshp_tp,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.0632192058151173,0.0,0
variant_id,crtd_b,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.0685966854895163,0.0,0
variant_id,ss_strn,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.0585798115862241,0.0,0
variant_id,ss_cll_tp,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.0492566270114147,0.0,0
variant_id,cll_d,0.0,0.0,0.0,0.0,0.1666666666666666,1.0,0.0,0.0,0.0,0.0,0.0619441917745279,0.0,0
variant_id,src_d,0.0,0.0,0.0,0.0,0.0399999999999999,1.0,0.0,0.0,0.0,0.0,0.0706294653710789,0.0,0
variant_id,ss_tss,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.0506717532415197,0.0,0
variant_id,td,0.0,0.0,0.0,0.0,0.0399999999999999,1.0,0.0,0.0,0.0,0.0,0.0658494834382798,0.0,0
variant_id,ss_tst_tp,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.056803966905308,0.0,0
variant_id,dc_d,0.0,0.0,0.0,0.0,0.0399999999999999,1.0,0.0,0.0,0.0,0.0,0.0624352106291376,0.0,0
variant_id,ss_sbclllr_frctn,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.05274001465475,0.0,0
variant_id,chmbl_d,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.0585798115862241,0.0,0
variant_id,ss_rgnsm,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.0576425602268517,0.0,0
variant_id,ss_tx_d,0.0,0.0,0.0,0.0,0.6095238095238096,1.0,0.0,0.0,0.0,0.0,0.0681300507463856,0.0,0
variant_id,cnfdnc_scr,0.0,0.0,0.0,0.0,0.0399999999999999,1.0,0.0,0.0,0.0,0.0,0.0562895195726816,0.0,0
variant_id,src_ss_d,0.0,0.0,0.0,0.0,0.4820168067226891,1.0,0.0,0.0,0.0,0.0,0.0672950040533492,0.0,0
relationship_type,ss_d,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0008,0.0,0.0554818222929033,0.0,0
relationship_type,tss_d,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.15,0.0,0.0613356542856298,0.0,0
relationship_type,b_frmt,0.0,0.0,0.0,0.0,0.6885026737967914,1.0,0.0,0.0,0.75,0.0,0.0548672397663315,0.0,0
relationship_type,vrnt_d,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.0603836914290156,0.0,0
relationship_type,rltnshp_tp,0.3280205,0.0,0.24565065,0.0,0.76140350877193,1.0,0.9778675967274032,0.0,0.6666666666666666,0.0,0.0955086320452032,0.0,1
relationship_type,crtd_b,0.0,0.0,0.0,0.0,0.6885026737967914,1.0,0.0,0.0,0.5,0.0,0.061101998809113,0.0,0
relationship_type,ss_strn,0.0,0.0,0.0,0.0,0.6885026737967914,1.0,0.0,0.0,0.1666666666666666,0.0,0.0603226539287653,0.0,0
relationship_type,ss_cll_tp,0.0,0.0,0.0,0.0,0.678802139037433,1.0,0.0,0.0,0.3333333333333333,0.0,0.0644591767552261,0.0,0
relationship_type,cll_d,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.3333333333333333,0.0,0.0548174971045401,0.0,0
relationship_type,src_d,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.1666666666666666,0.0,0.0548610454185138,0.0,0
relationship_type,ss_tss,0.0,0.0,0.0,0.0,0.7227132001125809,1.0,0.0,0.0,0.1463414634146341,0.0,0.061101998809113,0.0,0
relationship_type,td,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.24,0.0,0.0493720709502278,0.0,0
relationship_type,ss_tst_tp,0.0,0.0,0.0,0.0,0.7031830914183856,1.0,0.0,0.0,0.5,0.0,0.0699745405238404,0.0,0
relationship_type,dc_d,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0056764427625354,0.0,0.0486532766746189,0.0,0
relationship_type,ss_sbclllr_frctn,0.0,0.0,0.0,0.0,0.6241148325358852,1.0,0.0,0.0,0.1666666666666666,0.0,0.055434036042948,0.0,0
relationship_type,chmbl_d,0.0,0.0,0.0,0.0,0.2627450980392157,1.0,0.0,0.0,0.0008,0.0,0.0543476765127664,0.0,0
relationship_type,ss_rgnsm,0.0,0.0,0.0,0.0,0.709090909090909,1.0,0.0,0.0,0.2,0.0,0.0596056566388454,0.0,0
relationship_type,ss_tx_d,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.2,0.0,0.0597061149903574,0.0,0
relationship_type,cnfdnc_scr,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.6666666666666666,0.0,0.0524469131292213,0.0,0
relationship_type,src_ss_d,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.058887349258748,0.0,0
curated_by,ss_d,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.5157333333333334,0.0,0.0520675494837611,0.0,0
curated_by,tss_d,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0103412616339193,0.0,0.0609011104735572,0.0,0
curated_by,b_frmt,0.0,0.0,0.0,0.0,0.393939393939394,1.0,0.0,0.0,0.0020682523267838,0.0,0.0603226539287653,0.0,0
curated_by,vrnt_d,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.0685668126726662,0.0,0
curated_by,rltnshp_tp,0.0,0.0,0.0,0.0,0.4116402116402116,1.0,0.0,0.0,0.0010341261633919,0.0,0.0639076403783646,0.0,0
curated_by,crtd_b,0.20879383,0.0,0.2609923,0.0,0.5878787878787879,1.0,0.0,0.0,0.0007755946225439,0.0,0.0961725184247587,0.0,1
curated_by,ss_strn,0.0,0.0,0.0,0.0,0.2969696969696969,1.0,0.0,0.0,0.0002585315408479,0.0,0.05083298391512,0.0,0
curated_by,ss_cll_tp,0.0,0.0,0.0,0.0,0.3288888888888889,1.0,0.0,0.0,0.0005170630816959,0.0,0.0574924014685553,0.0,0
curated_by,cll_d,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0005170630816959,0.0,0.0609011104735572,0.0,0
curated_by,src_d,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0002585315408479,0.0,0.0609446587875309,0.0,0
curated_by,ss_tss,0.0,0.0,0.0,0.0,0.3066666666666666,1.0,0.0,0.0,0.0105997931747673,0.0,0.051360187804767,0.0,0
curated_by,td,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0064632885211995,0.0,0.06572464072033,0.0,0
curated_by,ss_tst_tp,0.0,0.0,0.0,0.0,0.3288888888888889,1.0,0.0,0.0,0.0007755946225439,0.0,0.0574924014685553,0.0,0
curated_by,dc_d,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.2732678386763185,0.0,0.0623103679111878,0.0,0
curated_by,ss_sbclllr_frctn,0.0,0.0,0.0,0.0,0.3904761904761905,1.0,0.0,0.0,0.0002585315408479,0.0,0.0589438129866117,0.0,0
curated_by,chmbl_d,0.0,0.0,0.0,0.0,0.3629629629629629,1.0,0.0,0.0,0.5157333333333334,0.0,0.0592682461494714,0.0,0
curated_by,ss_rgnsm,0.0,0.0,0.0,0.0,0.2888888888888888,1.0,0.0,0.0,0.0077559462254395,0.0,0.0503643582354338,0.0,0
curated_by,ss_tx_d,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0077559462254395,0.0,0.0586517072110635,0.0,0
curated_by,cnfdnc_scr,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0010341261633919,0.0,0.0633346497539304,0.0,0
curated_by,src_ss_d,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.0576126874100016,0.0,0
assay_strain,ss_d,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0004,0.0,0.0687121294283295,0.0,0
assay_strain,tss_d,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.075,0.0,0.0670869694454149,0.0,0
assay_strain,b_frmt,0.0,0.0,0.0,0.0,0.5485714285714286,1.0,0.0,0.0,0.375,0.0,0.058330994790099,0.0,0
assay_strain,vrnt_d,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.0576126874100016,0.0,0
assay_strain,rltnshp_tp,0.0,0.0,0.0,0.0,0.4064102564102564,1.0,0.0,0.0,0.75,0.0,0.0619521932240377,0.0,0
assay_strain,crtd_b,0.0,0.0,0.0,0.0,0.5485714285714286,1.0,0.0,0.0,1.0,0.0,0.0503643582354338,0.0,0
assay_strain,ss_strn,0.24767157,0.0,0.30958948,0.0,0.7381818181818183,1.0,0.0,0.0,0.3333333333333333,0.0,0.095229100938022,0.0,1
assay_strain,ss_cll_tp,0.0,0.0,0.0,0.0,0.4883916083916084,1.0,0.0,0.0,0.6666666666666666,0.0,0.0697119041539064,0.0,0
assay_strain,cll_d,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.6666666666666666,0.0,0.0502164449767121,0.0,0
assay_strain,src_d,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.3333333333333333,0.0,0.0586952555250372,0.0,0
assay_strain,ss_tss,0.0,0.0,0.0,0.0,0.6064171122994653,1.0,0.0,0.0,0.073170731707317,0.0,0.0742642678994294,0.0,0
assay_strain,td,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.12,0.0,0.0520675494837611,0.0,0
assay_strain,ss_tst_tp,0.0,0.0,0.0,0.0,0.5595027195027196,1.0,0.0,0.0,1.0,0.0,0.0765404497721909,0.0,0
assay_strain,dc_d,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0028382213812677,0.0,0.0507871971803328,0.0,0
assay_strain,ss_sbclllr_frctn,0.0,0.0,0.0,0.0,0.5558041958041958,1.0,0.0,0.0,0.3333333333333333,0.0,0.0731261769630486,0.0,0
assay_strain,chmbl_d,0.0,0.0,0.0,0.0,0.2,1.0,0.0,0.0,0.0004,0.0,0.049945061574662,0.0,0
assay_strain,ss_rgnsm,0.0,0.0,0.0,0.0,0.5832167832167833,1.0,0.0,0.0,0.1,0.0,0.078247586176762,0.0,0
assay_strain,ss_tx_d,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.1,0.0,0.0719705423179341,0.0,0
assay_strain,cnfdnc_scr,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.75,0.0,0.0613792025996035,0.0,0
assay_strain,src_ss_d,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.0631893329982672,0.0,0
assay_cell_type,ss_d,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0556,0.0,0.0644667507380144,0.0,0
assay_cell_type,tss_d,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0959232613908872,0.0,0.0632911014399567,0.0,0
assay_cell_type,b_frmt,0.0,0.0,0.0,0.0,0.6949579831932773,1.0,0.0,0.0,0.0191846522781774,0.0,0.0560548129173375,0.0,0
assay_cell_type,vrnt_d,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.0485079599189557,0.0,0
assay_cell_type,rltnshp_tp,0.0,0.0,0.0,0.0,0.5272727272727273,1.0,0.0,0.0,0.0095923261390887,0.0,0.0653416349582044,0.0,0
assay_cell_type,crtd_b,0.0,0.0,0.0,0.0,0.6949579831932773,1.0,0.0,0.0,0.0071942446043165,0.0,0.0560548129173375,0.0,0
assay_cell_type,ss_strn,0.0,0.0,0.0,0.0,0.6974688057040997,1.0,0.0,0.0,0.0023980815347721,0.0,0.0684703504051274,0.0,0
assay_cell_type,ss_cll_tp,0.18088618,0.0,0.22610773,0.0,0.8097954333248449,1.0,0.0,0.0,0.0047961630695443,0.0,0.0961725184247587,0.0,1
assay_cell_type,cll_d,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0047961630695443,0.0,0.0704610743391554,0.0,0
assay_cell_type,src_d,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0023980815347721,0.0,0.0633346497539304,0.0,0
assay_cell_type,ss_tss,0.0,0.0,0.0,0.0,0.728579916815211,1.0,0.0,0.0,0.0983213429256594,0.0,0.0697119041539064,0.0,0
assay_cell_type,td,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0599520383693045,0.0,0.0502599932906858,0.0,0
assay_cell_type,ss_tst_tp,0.0,0.0,0.0,0.0,0.7082081317375435,1.0,0.0,0.0,0.0071942446043165,0.0,0.078247586176762,0.0,0
assay_cell_type,dc_d,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.3945127719962157,0.0,0.0569194108441211,0.0,0
assay_cell_type,ss_sbclllr_frctn,0.0,0.0,0.0,0.0,0.6835809071103187,1.0,0.0,0.0,0.0023980815347721,0.0,0.0794040334185682,0.0,0
assay_cell_type,chmbl_d,0.0,0.0,0.0,0.0,0.3777777777777777,1.0,0.0,0.0,0.0556,0.0,0.0619521932240377,0.0,0
assay_cell_type,ss_rgnsm,0.0,0.0,0.0,0.0,0.6894688057040997,1.0,0.0,0.0,0.0719424460431654,0.0,0.061101998809113,0.0,0
assay_cell_type,ss_tx_d,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0719424460431654,0.0,0.0678538114667195,0.0,0
assay_cell_type,cnfdnc_scr,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.0095923261390887,0.0,0.0532966876950523,0.0,0
assay_cell_type,src_ss_d,0.0,0.0,0.0,0.0,0.0285714285714285,1.0,0.0,0.0,0.0,0.0,0.0603836914290156,0.0,0
cell_id,ss_d,0.0,0.0,0.0,0.0,0.05,1.0,0.0,0.0,0.0810666666666666,0.0,0.0680895063908251,0.0,0
cell_id,tss_d,0.0,0.0,0.0,0.0,0.5137254901960784,1.0,0.0,0.0,0.0657894736842105,0.0,0.0669378576142926,0.0,0
cell_id,b_frmt,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0131578947368421,0.0,0.0527557803866178,0.0,0
cell_id,vrnt_d,0.0,0.0,0.0,0.0,0.1666666666666666,1.0,0.0,0.0,0.0,0.0,0.0652474581083568,0.0,0
cell_id,rltnshp_tp,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.006578947368421,0.0,0.0585955773180918,0.0,0
cell_id,crtd_b,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0049342105263157,0.0,0.0637865079238465,0.0,0
cell_id,ss_strn,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0016447368421052,0.0,0.0519678712768157,0.0,0
cell_id,ss_cll_tp,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0032894736842105,0.0,0.0775749173453824,0.0,0
cell_id,cll_d,0.30587715,0.0,0.37627006,0.0,0.6571428571428573,1.0,0.8722040874382662,1.0,0.0032894736842105,0.0,0.102787722110286,0.0,1
cell_id,src_d,0.0,0.0,0.0,0.0,0.05,1.0,0.0,0.0,0.0016447368421052,0.0,0.0778667421624597,0.0,0
cell_id,ss_tss,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0674342105263157,0.0,0.0527557803866178,0.0,0
cell_id,td,0.0,0.0,0.0,0.0,0.05,1.0,0.0,0.0,0.0411184210526315,0.0,0.0579501507757967,0.0,0
cell_id,ss_tst_tp,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0049342105263157,0.0,0.0506875189733874,0.0,0
cell_id,dc_d,0.0,0.0,0.0,0.0,0.05,1.0,0.0,0.0,0.575212866603595,0.0,0.0811258207530045,0.0,0
cell_id,ss_sbclllr_frctn,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0016447368421052,0.0,0.0666640890205149,0.0,0
cell_id,chmbl_d,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0810666666666666,0.0,0.0826963265590958,0.0,0
cell_id,ss_rgnsm,0.0,0.0,0.0,0.0,0.0333333333333333,1.0,0.0,0.0,0.0493421052631578,0.0,0.0512850167149873,0.0,0
cell_id,ss_tx_d,0.0,0.0,0.0,0.0,0.8266666666666667,1.0,0.0,0.0,0.0493421052631578,0.0,0.0635235848051504,0.0,0
cell_id,cnfdnc_scr,0.0,0.0,0.0,0.0,0.05,1.0,0.0,0.0,0.006578947368421,0.0,0.058887402135169,0.0,0
cell_id,src_ss_d,0.0,0.0,0.0,0.0,0.4953314659197012,1.0,0.0,0.0,0.0,0.0,0.0718658946306941,0.0,0
src_id,ss_d,0.0,0.0,0.0,0.0,0.5074509803921569,1.0,0.0,0.0,0.0001333333333333,0.0,0.0854865740205485,0.0,0
src_id,tss_d,0.0,0.0,0.0,0.0,0.05,1.0,0.0,0.0,0.025,0.0,0.0812014615347574,0.0,0
src_id,b_frmt,0.0,0.0,0.0,0.0,0.02,1.0,0.0,0.0,0.125,0.0,0.0537377808943329,0.0,0
src_id,vrnt_d,0.0,0.0,0.0,0.0,0.0399999999999999,1.0,0.0,0.0,0.0,0.0,0.0779290762126223,0.0,0
